0000000    6144    6574    542f    6d69    3a65    2020    2020    2020
0000010    3220    3130    2d35    3130    322d    2030    3631    333a
0000020    3a36    3035    2d20    3830    3030    4f0a    2053    6556
0000030    7372    6f69    3a6e    2020    2020    2020    3031    312e
0000040    2e30    2031    4228    6975    646c    3120    4234    3532
0000050    0a29    7241    6863    7469    6365    7574    6572    203a
0000060    2020    7820    3638    365f    0a34    6552    6f70    7472
0000070    5620    7265    6973    6e6f    203a    3120    0a39    430a
0000080    6d6f    616d    646e    203a    2020    2020    2020    2020
0000090    6c42    6e69    796b    500a    7461    3a68    2020    2020
00000a0    2020    2020    2020    2020    412f    7070    696c    6163
00000b0    6974    6e6f    2f73    6c42    6e69    796b    612e    7070
00000c0    432f    6e6f    6574    746e    2f73    614d    4f63    2f53
00000d0    6c42    6e69    796b    560a    7265    6973    6e6f    203a
00000e0    2020    2020    2020    2020    2e32    2e33    2030    3228
00000f0    3033    0a29    7041    2070    7449    6d65    4920    3a44
0000100    2020    2020    3520    3035    3738    3233    3132    410a
0000110    7070    4520    7478    7265    616e    206c    4449    203a
0000120    3737    3230    3436    3033    0a35    6150    6572    746e
0000130    203a    2020    2020    2020    2020    6c20    7561    636e
0000140    6468    5b20    5d31    500a    4449    203a    2020    2020
0000150    2020    2020    2020    2020    3032    3037    0a39    450a
0000160    6576    746e    203a    2020    2020    2020    2020    2020
0000170    6177    656b    7075    2073    6d28    6369    6f72    7473
0000180    6361    736b    6f68    7374    6f20    6c6e    2979    570a
0000190    6b61    7565    7370    203a    2020    2020    2020    2020
00001a0    3632    2031    6177    656b    7075    2073    6570    2072
00001b0    6573    6f63    646e    6620    726f    3120    3337    7320
00001c0    6365    6e6f    7364    440a    7275    7461    6f69    3a6e
00001d0    2020    2020    2020    2020    3731    2e33    3030    0a73
00001e0    7453    7065    3a73    2020    2020    2020    2020    2020
00001f0    3120    3837    0a0a    6148    6472    6177    6572    6d20
0000200    646f    6c65    203a    4d20    6361    6f42    6b6f    7250
0000210    316f    2c30    0a31    6341    6974    6576    6320    7570
0000220    3a73    2020    2020    3820    0a0a    6146    206e    7073
0000230    6565    3a64    2020    2020    2020    3520    3239    2038
0000240    7072    0a6d    0a0a    6f50    6577    7372    6174    7374
0000250    6620    726f    203a    4220    696c    6b6e    2079    325b
0000260    3730    3930    0a5d    7453    7261    2074    6974    656d
0000270    203a    2020    2020    3220    3130    2d35    3130    322d
0000280    2030    3631    333a    3a37    3130    2d20    3830    3030
0000290    450a    646e    7420    6d69    3a65    2020    2020    2020
00002a0    2020    3032    3531    302d    2d31    3032    3120    3a36
00002b0    3933    343a    2030    302d    3038    0a30    6150    6572
00002c0    746e    203a    2020    2020    2020    2020    6c20    7561
00002d0    636e    6468    4d0a    6369    6f72    7473    6361    736b
00002e0    6f68    7374    203a    3031    7320    6d61    6c70    7365
00002f0    2820    2535    0a29    7250    6d69    7261    2079    7473
0000300    7461    3a65    2020    3420    7320    6d61    6c70    7365
0000310    4620    6f72    746e    6f6d    7473    4120    7070    202c
0000320    7355    7265    6d20    646f    2c65    5420    7268    6165
0000330    2064    6f51    2053    7355    7265    4920    746e    7265
0000340    6361    6974    6576    550a    6573    2072    6341    6974
0000350    6976    7974    203a    2020    2030    6173    706d    656c
0000360    2073    6449    656c    202c    3031    7320    6d61    6c70
0000370    7365    4120    7463    7669    0a65    6f50    6577    2072
0000380    6f53    7275    6563    203a    2020    3020    7320    6d61
0000390    6c70    7365    6f20    206e    6142    7474    7265    2c79
00003a0    3120    2030    6173    706d    656c    2073    6e6f    4120
00003b0    0a43    2020    2035    3f3f    203f    4228    696c    6b6e
00003c0    2079    202b    3838    3438    2029    305b    3178    6630
00003d0    3238    3238    3462    0a5d    2020    2020    2035    534e
00003e0    7041    6c70    6369    7461    6f69    4d6e    6961    206e
00003f0    202b    3831    3233    2820    7041    4b70    7469    2029
0000400    305b    3778    6666    3966    6231    3337    6432    5d34
0000410    200a    2020    2020    3520    2d20    4e5b    4153    7070
0000420    696c    6163    6974    6e6f    7220    6e75    205d    202b
0000430    3935    2034    4128    7070    694b    2974    5b20    7830
0000440    6637    6666    3139    3862    6537    3332    0a5d    2020
0000450    2020    2020    2020    2035    5b2d    534e    7041    6c70
0000460    6369    7461    6f69    206e    656e    7478    7645    6e65
0000470    4d74    7461    6863    6e69    4d67    7361    3a6b    6e75
0000480    6974    446c    7461    3a65    6e69    6f4d    6564    643a
0000490    7165    6575    6575    5d3a    2b20    3120    3439    2820
00004a0    7041    4b70    7469    2029    305b    3778    6666    3966
00004b0    6231    3339    3865    5d30    200a    2020    2020    2020
00004c0    2020    3520    5f20    5044    4e53    7865    4574    6576
00004d0    746e    2b20    3920    3436    2820    7041    4b70    7469
00004e0    2029    305b    3778    6666    3966    6231    3439    6436
00004f0    5d31    200a    2020    2020    2020    2020    2020    3520
0000500    5f20    6c42    636f    556b    746e    6c69    654e    7478
0000510    7645    6e65    4d74    7461    6863    6e69    4c67    7369
0000520    4974    4d6e    646f    5765    7469    4668    6c69    6574
0000530    2072    202b    3137    2820    4948    6f54    6c6f    6f62
0000540    2978    5b20    7830    6637    6666    6139    6638    6639
0000550    6266    0a5d    2020    2020    2020    2020    2020    2020
0000560    2020    2035    6552    6563    7669    4e65    7865    4574
0000570    6576    746e    6f43    6d6d    6e6f    2b20    3420    3133
0000580    2820    4948    6f54    6c6f    6f62    2978    5b20    7830
0000590    6637    6666    6139    6638    3161    6162    0a5d    2020
00005a0    2020    2020    2020    2020    2020    2020    2020    2035
00005b0    7552    436e    7275    6572    746e    7645    6e65    4c74
00005c0    6f6f    4970    4d6e    646f    2065    202b    3332    2035
00005d0    4828    5449    6f6f    626c    786f    2029    305b    3778
00005e0    6666    3966    3861    6166    3334    5d66    200a    2020
00005f0    2020    2020    2020    2020    2020    2020    2020    3520
0000600    4320    5246    6e75    6f4c    706f    7552    536e    6570
0000610    6963    6966    2063    202b    3932    2036    4328    726f
0000620    4665    756f    646e    7461    6f69    296e    5b20    7830
0000630    6637    6666    6139    6264    3834    3833    0a5d    2020
0000640    2020    2020    2020    2020    2020    2020    2020    2020
0000650    2020    2033    5f5f    4643    7552    4c6e    6f6f    5270
0000660    6e75    2b20    3220    3230    2034    4328    726f    4665
0000670    756f    646e    7461    6f69    296e    5b20    7830    6637
0000680    6666    6139    6264    3235    3836    0a5d    2020    2020
0000690    2020    2020    2020    2020    2020    2020    2020    2020
00006a0    2020    2032    5f5f    4643    7552    4c6e    6f6f    4470
00006b0    546f    6d69    7265    2073    202b    3033    2031    4328
00006c0    726f    4665    756f    646e    7461    6f69    296e    5b20
00006d0    7830    6637    6666    6139    3665    6462    6439    0a5d
00006e0    2020    2020    2020    2020    2020    2020    2020    2020
00006f0    2020    2020    2020    2020    2031    5f5f    4643    7552
0000700    4c6e    6f6f    4470    546f    6d69    7265    2b20    3120
0000710    3530    2039    4328    726f    4665    756f    646e    7461
0000720    6f69    296e    5b20    7830    6637    6666    6139    6664
0000730    3738    3364    0a5d    2020    2020    2020    2020    2020
0000740    2020    2020    2020    2020    2020    2020    2020    2020
0000750    2031    5f5f    4643    5552    4c4e    4f4f    5f50    5349
0000760    435f    4c41    494c    474e    4f5f    5455    545f    5f4f
0000770    5f41    4954    454d    5f52    4143    4c4c    4142    4b43
0000780    465f    4e55    5443    4f49    5f4e    205f    202b    3032
0000790    2820    6f43    6572    6f46    6e75    6164    6974    6e6f
00007a0    2029    305b    3778    6666    3966    6461    3866    3462
00007b0    5d34    200a    2020    2020    2020    2020    2020    2020
00007c0    2020    2020    2020    2020    2020    2020    2020    3120
00007d0    5f20    4e5f    4653    7269    5465    6d69    7265    2b20
00007e0    3920    2035    4628    756f    646e    7461    6f69    296e
00007f0    5b20    7830    6637    6666    3039    3334    3031    3332
0000800    0a5d    2020    2020    2020    2020    2020    2020    2020
0000810    2020    2020    2020    2020    2020    2020    2020    2020
0000820    2031    626f    636a    725f    7465    6961    416e    7475
0000830    726f    6c65    6165    6573    6552    7574    6e72    6156
0000840    756c    2065    202b    2031    6c28    6269    626f    636a
0000850    412e    642e    6c79    6269    2029    305b    3778    6666
0000860    3866    3665    3335    6231    5d37    200a    2020    2020
0000870    2020    2020    2020    2020    2020    2020    2020    2020
0000880    2020    3120    5f20    435f    5246    6e75    6f4c    706f
0000890    6f44    6954    656d    2072    202b    3131    3331    2820
00008a0    6f43    6572    6f46    6e75    6164    6974    6e6f    2029
00008b0    305b    3778    6666    3966    6461    3866    3038    5d39
00008c0    200a    2020    2020    2020    2020    2020    2020    2020
00008d0    2020    2020    2020    2020    2020    3120    4320    5246
00008e0    6e75    6f4c    706f    6954    656d    4972    766e    6c61
00008f0    6469    7461    2065    202b    3434    2036    4328    726f
0000900    4665    756f    646e    7461    6f69    296e    5b20    7830
0000910    6637    6666    6139    6664    3434    6530    0a5d    2020
0000920    2020    2020    2020    2020    2020    2020    2020    2020
0000930    2020    2020    2020    2020    2020    2031    4643    7552
